IVCL18,"CILINDRO REPIQUE SON DOBLE               12""","1,300 Kg","12""",$ 1.518,,,
IVCL19,"CILINDRO REPIQUE SON DOBLE               12""  CHARUTINHO","1,400 Kg","12""",$ 1.569,,,
IVCL20,"CILINDRO SURDO                                           14""","2,200 Kg","14""",$ 1.853,,,
IVCL21,"CILINDRO SURDO                                           16""","2,400 Kg","16""",$ 1.918,,,
IVCL22,"CILINDRO SURDO                                           18""","2,600 Kg","18""",$ 2.047,,,
IVCL23,"CILINDRO SURDO                                           20""","3,000 Kg","20""",$ 2.304,,,
IVCL24,"CILINDRO SURDO                                           22""","3,400 Kg","22""",$ 2.562,,,
IVCL25,"CILINDRO SURDO                                           24""","3,600 Kg","24""",$ 2.819,,,
IVCL26,"CILINDRO SURDO                                           26""","3,800 Kg",26',$ 3.142,,,
IVCL27,"CILINDRO SURDO                                           28""","4,000 Kg","28""",$ 3.393,,,
IVAH01,ADESIVO HOLOGRÁFICO,,"1,00 M",$ 176,,,
IVAH02,ADESIVO HOLOGRÁFICO PARA CHOCALHO,,36 x 5 cm,$ 88,,,
IVAH03,ADESIVO HOLOGRÁFICO PARA TAMBORIM,,54 x 10 cm,$ 53,,,
IVAH04,"ADESIVO HOLOGRÁFICO PARA TAROL  12""",,"1,00 x 10 cm",$ 91,,,
IVAH05,"ADESIVO HOLOGRÁFICO PARA TAROL  14""",,"1,20 x 10 cm",$ 124,,,
IVAH06,"ADESIVO HOLOGRÁFICO PARA CAIXA 10""",,"0,95 x 20 cm",$ 88,,,
IVAH07,"ADESIVO HOLOGRÁFICO PARA CAIXA 12""",,"1,00 x 20 cm",$ 124,,,
IVAH08,"ADESIVO HOLOGRÁFICO PARA CAIXA 14""",,"1,20 x 20 cm",$ 159,,,
IVAH09,"ADESIVO HOLOGRÁFICO PARA REPIQUE 10""",,"0,95 x 30 cm",$ 106,,,
IVAH10,"ADESIVO HOLOGRÁFICO PARA REPIQUE 12""",,"1,00 x 30 cm",$ 166,,,
IVAH11,"ADESIVO HOLOGRÁFICO PARA REPIQUE MOR/ SURDO 14""",,"1,20 x 50 cm",$ 229,,,
IVAH12,"ADESIVO HOLOGRÁFICO PARA REPIQUE MOR/ SURDO 16""",,"1,35 x 50 cm",$ 282,,,
IVAH13,"ADESIVO HOLOGRÁFICO PARA SURDO 18""",,"1,45 x 50 cm",$ 335,,,
IVAH14,"ADESIVO HOLOGRÁFICO PARA SURDO 20""",,"1,70 x 50 cm",$ 388,,,
IVAH15,"ADESIVO HOLOGRÁFICO PARA SURDO 22""",,"1,78 x 50 cm",$ 439,,,
IVAH16,"ADESIVO HOLOGRÁFICO PARA SURDO 24""",,"2,00 x 50 cm",$ 492,,,
IVAH17,"ADESIVO HOLOGRÁFICO PARA SURDO 26""",,"2,15 x 50 cm",$ 545,,,
IVAH18,"ADESIVO HOLOGRÁFICO PARA SURDO 28""",,"2,40 x 50 cm",$ 615,,,
IVAP01,"ADESIVO PERSONALIZADO PARA COURO     14""",,"14""",$ 182,,,
IVAP02,"ADESIVO PERSONALIZADO PARA COURO     16""",,"16""",$ 194,,,
IVAP03,"ADESIVO PERSONALIZADO PARA COURO     18""",,"18""",$ 214,,,
IVAP04,"ADESIVO PERSONALIZADO PARA COURO     20""",,20',$ 262,,,
IVAP05,"ADESIVO PERSONALIZADO PARA COURO     22""",,"22""",$ 310,,,
IVAP06,"ADESIVO PERSONALIZADO PARA COURO     24""",,"24""",$ 358,,,
IVAP07,"ADESIVO PERSONALIZADO PARA COURO     26""",,26',$ 414,,,
IVAP08,"ADESIVO PERSONALIZADO PARA COURO     28""",,"28""",$ 570,,,
IVAP09,ADESIVO PERSONALIZADO PARA CHOCALHO,,36 x 5 cm,$ 136,,,
IVAP10,ADESIVO PERSONALIZADO PARA TAMBORIM,,54 x 10 cm,$ 99,,,
IVAP11,"ADESIVO PERSONALIZADO PARA TAROL      12""",,"1,00 x 10 cm",$ 156,,,
IVAP12,"ADESIVO PERSONALIZADO PARA TAROL      14""",,"1,20 x 10 cm",$ 166,,,
IVAP13,"ADESIVO PERSONALIZADO PARA CAIXA      10""",,"0,95 x 20 cm",$ 181,,,
IVAP14,"ADESIVO PERSONALIZADO PARA CAIXA      12""",,"1,00 x 20 cm",$ 194,,,
IVAP15,"ADESIVO PERSONALIZADO PARA CAIXA      14""",,"1,20 x 20 cm",$ 136,,,
IVAP16,"ADESIVO PERSONALIZADO PARA REPIQUE 10""",,"0,95 x 30 cm",$ 255,,,
IVAP17,"ADESIVO PERSONALIZADO PARA REPIQUE 12""",,"1,00 x 30 cm",$ 272,,,
IVAP18,"ADESIVO PERSONALIZADO PARA REPIQUE MOR/ SURDO 14""",,"1,20 x 50 cm",$ 522,,,
IVAP19,"ADESIVO PERSONALIZADO PARA REPIQUE MOR/ SURDO 16""",,"1,35 x 50 cm",$ 575,,,
IVAP20,"ADESIVO PERSONALIZADO PARA SURDO 18""",,"1,45 x 50 cm",$ 618,,,
IVAP21,"ADESIVO PERSONALIZADO PARA SURDO 20""",,"1,70 x 50 cm",$ 719,,,
IVAP22,"ADESIVO PERSONALIZADO PARA SURDO 22""",,"1,78 x 50 cm",$ 754,,,
IVAP23,"ADESIVO PERSONALIZADO PARA SURDO 24""",,"2,00 x 50 cm",$ 849,,,
IVAP24,"ADESIVO PERSONALIZADO PARA SURDO 26""",,"2,15 x 50 cm",$ 908,,,
IVAP25,"ADESIVO PERSONALIZADO PARA SURDO 28""",,"2,40 x 50 cm",$ 1.014,,,
