IVAH12,"ADESIVO HOLOGRÁFICO PARA REPIQUE MOR/ SURDO 16""",,"1,35 x 50 cm","433,5"
IVAH13,"ADESIVO HOLOGRÁFICO PARA SURDO 18""",,"1,45 x 50 cm","515,1"
IVAH14,"ADESIVO HOLOGRÁFICO PARA SURDO 20""",,"1,70 x 50 cm","596,7"
IVAH15,"ADESIVO HOLOGRÁFICO PARA SURDO 22""",,"1,78 x 50 cm","675,75"
IVAH16,"ADESIVO HOLOGRÁFICO PARA SURDO 24""",,"2,00 x 50 cm","757,35"
IVAH17,"ADESIVO HOLOGRÁFICO PARA SURDO 26""",,"2,15 x 50 cm","838,95"
IVAH18,"ADESIVO HOLOGRÁFICO PARA SURDO 28""",,"2,40 x 50 cm","946,05"
IVAP01,"ADESIVO PERSONALIZADO PARA COURO     14""",,"14""","280,5"
IVAP02,"ADESIVO PERSONALIZADO PARA COURO     16""",,"16""","298,35"
IVAP03,"ADESIVO PERSONALIZADO PARA COURO     18""",,"18""","328,95"
IVAP04,"ADESIVO PERSONALIZADO PARA COURO     20""",,20',"402,9"
IVAP05,"ADESIVO PERSONALIZADO PARA COURO     22""",,"22""","476,85"
IVAP06,"ADESIVO PERSONALIZADO PARA COURO     24""",,"24""","550,8"
IVAP07,"ADESIVO PERSONALIZADO PARA COURO     26""",,26',"637,5"
IVAP08,"ADESIVO PERSONALIZADO PARA COURO     28""",,"28""","877,2"
IVAP09,ADESIVO PERSONALIZADO PARA CHOCALHO,,36 x 5 cm,"209,1"
IVAP10,ADESIVO PERSONALIZADO PARA TAMBORIM,,54 x 10 cm,153
IVAP11,"ADESIVO PERSONALIZADO PARA TAROL      12""",,"1,00 x 10 cm","239,7"
IVAP12,"ADESIVO PERSONALIZADO PARA TAROL      14""",,"1,20 x 10 cm",255
IVAP13,"ADESIVO PERSONALIZADO PARA CAIXA      10""",,"0,95 x 20 cm","277,95"
IVAP14,"ADESIVO PERSONALIZADO PARA CAIXA      12""",,"1,00 x 20 cm","298,35"
IVAP15,"ADESIVO PERSONALIZADO PARA CAIXA      14""",,"1,20 x 20 cm","209,1"
IVAP16,"ADESIVO PERSONALIZADO PARA REPIQUE 10""",,"0,95 x 30 cm","392,7"
IVAP17,"ADESIVO PERSONALIZADO PARA REPIQUE 12""",,"1,00 x 30 cm","418,2"
IVAP18,"ADESIVO PERSONALIZADO PARA REPIQUE MOR/ SURDO 14""",,"1,20 x 50 cm","803,25"
IVAP19,"ADESIVO PERSONALIZADO PARA REPIQUE MOR/ SURDO 16""",,"1,35 x 50 cm","884,85"
IVAP20,"ADESIVO PERSONALIZADO PARA SURDO 18""",,"1,45 x 50 cm","951,15"
IVAP21,"ADESIVO PERSONALIZADO PARA SURDO 20""",,"1,70 x 50 cm","1106,7"
IVAP22,"ADESIVO PERSONALIZADO PARA SURDO 22""",,"1,78 x 50 cm","1160,25"
IVAP23,"ADESIVO PERSONALIZADO PARA SURDO 24""",,"2,00 x 50 cm","1305,6"
IVAP24,"ADESIVO PERSONALIZADO PARA SURDO 26""",,"2,15 x 50 cm","1397,4"
IVAP25,"ADESIVO PERSONALIZADO PARA SURDO 28""",,"2,40 x 50 cm","1560,6"
